2020/8/21 18:45:51,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:45:54,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:45:57,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:00,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:02,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:05,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:08,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:11,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:14,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:16,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:19,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:22,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:25,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:28,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:30,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:33,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:36,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:39,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:42,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:45,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:47,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:50,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:53,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:56,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:46:59,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:01,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:04,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:07,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:10,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:13,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:15,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:18,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:21,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:24,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:27,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:29,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:32,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:35,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:38,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:41,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:43,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:46,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:49,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:52,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:55,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:47:57,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:00,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:03,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:06,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:09,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:11,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:14,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:17,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:20,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:23,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:25,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:28,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:31,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:34,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:37,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:39,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:42,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:45,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:48,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:51,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:53,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:56,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:48:59,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:02,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:05,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:07,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:10,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:13,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:16,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:19,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:21,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:24,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:27,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:30,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:33,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:36,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:38,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:41,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:44,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:47,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:50,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:52,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:55,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:49:58,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:01,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:04,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:06,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:09,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:12,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:15,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:18,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:20,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:23,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:26,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:29,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
2020/8/21 18:50:32,【×错误】,,Ture,-1073807360,EndCheck Scan Code.vi:\VISA Configure Serial Port (Instr).vi->Open VISA.vi->EndCheck Scan Code.vi->Call Steps.vi->Main Panel.vi中的属性节点 (arg 1)
